SceneName Office
SceneOccupancyFile data/map_exploration4.txt

SceneGridNrDimsX 188
SceneGridNrDimsY 144
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 188
SceneGridMaxY 144
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.5
SnakeAttachDistance 0.01
	    
GoalX 146
GoalY 108
GoalRadius 2.0
GoalNrSides 5


SnakeStartX 170.88542585854947
SnakeStartY 107.72268631231024
SnakeStartTheta  -2.243676643484163
SnakeStartVelocity 1.5765496982363172
SnakeStartSteer 0.3962179912032
SnakeStartTrailer0Theta 3.6068012893605097
SnakeStartTrailer1Theta -3.11119488372039
SnakeStartTrailer2Theta -3.475429750438272
SnakeStartTrailer3Theta -3.6144479645906467
SnakeStartTrailer4Theta -3.1566200839254326


PlannerMaxRuntime 1.0

PlannerRegionsNrDimsX 64
PlannerRegionsNrDimsY 64

PlannerGuideSeparationDistance 5.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 10
PlannerUseRadix 1
PlannerScaleRadix 1000000000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000




GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 1280
GraphicsResolutionY 720
