SceneName Office
SceneOccupancyFile data/map_exploration5.txt

SceneGridNrDimsX 188
SceneGridNrDimsY 144
SceneGridMinX 0
SceneGridMinY 0
SceneGridMaxX 188
SceneGridMaxY 144
SceneObstaclesHeight 2
SceneBoundaryHeight 2

SnakeNrLinks 5
SnakeLinkLength 2.0
SnakeLinkWidth 1.5
SnakeAttachDistance 0.01
	    
GoalX 146
GoalY 108
GoalRadius 2.0
GoalNrSides 5


SnakeStartX 79
SnakeStartY 28
SnakeStartTheta 5.42065368689148,
SnakeStartVelocity 0
SnakeStartSteer 0
SnakeStartTrailer0Theta 0
SnakeStartTrailer1Theta 0
SnakeStartTrailer2Theta 0
SnakeStartTrailer3Theta 0
SnakeStartTrailer4Theta 0


PlannerMaxRuntime 1.0

PlannerRegionsNrDimsX 64
PlannerRegionsNrDimsY 64

PlannerGuideSeparationDistance 5.0
PlannerGuideWidth 2.0
PlannerGuideBorderExtendBefore 4.0
PlannerGuideBorderExtendAfter 4.0
PlannerGuideReachDistance 1.5
PlannerClearExponent 6
PlannerClearMax 10
PlannerUseRadix 1
PlannerScaleRadix 1000000000000
PlannerMaxCountExploreAbandon 50
PlannerMaxCountFollowRetry 400
PlannerMaxCountFollowAbandon 2000




GraphicsTextureObstacles  textures/terrain2.ppm
GraphicsResolutionX 1280
GraphicsResolutionY 720
